00000000  7F45              jg 0x47
00001AA6  54                push sp
00001AA7  53                push bx
00001AA8  384D79            cmp [di+0x79],cl
00001AAB  43                inc bx
00001AAC  6C                insb
00001AAD  61                popaw
00001AAE  7373              jnc 0x1b23
00001AB0  3200              xor al,[bx+si]
00001AB2  7075              jo 0x1b29
00001AB4  7473              jz 0x1b29
00001AB6  40                inc ax
00001AB7  40                inc ax
00001AB8  47                inc di
00001AB9  4C                dec sp
00001ABA  49                dec cx
00001ABB  42                inc dx
00001ABC  43                inc bx
00001ABD  5F                pop di
00001ABE  322E3000          xor ch,[0x30]
00001AC2  5F                pop di
00001AC3  656461            fs popaw
00001AC6  7461              jz 0x1b29
00001AC8  005F5A            add [bx+0x5a],bl
00001ACB  54                push sp
00001ACC  56                push si
00001ACD  394261            cmp [bp+si+0x61],ax
00001AD0  7365              jnc 0x1b37
00001AD2  43                inc bx
00001AD3  6C                insb
00001AD4  61                popaw
00001AD5  7373              jnc 0x1b4a
00001AD7  005F5A            add [bx+0x5a],bl
00001ADA  4E                dec si
00001ADB  394261            cmp [bp+si+0x61],ax
00001ADE  7365              jnc 0x1b45
00001AE0  43                inc bx
00001AE1  6C                insb
00001AE2  61                popaw
00001AE3  7373              jnc 0x1b58
00001AE5  43                inc bx
00001AE6  324576            xor al,[di+0x76]
00001AE9  006D61            add [di+0x61],ch
00001AEC  696E00002E        imul bp,[bp+0x0],word 0x2e00
00001AF1  7379              jnc 0x1b6c
00001AF3  6D                insw
00001AF4  7461              jz 0x1b57
00001AF6  6200              bound ax,[bx+si]
00001AF8  2E7374            cs jnc 0x1b6f
00001AFB  7274              jc 0x1b71
00001AFD  61                popaw
00001AFE  6200              bound ax,[bx+si]
00001B00  2E7368            cs jnc 0x1b6b
00001B03  7374              jnc 0x1b79
00001B05  7274              jc 0x1b7b
00001B07  61                popaw
00001B08  6200              bound ax,[bx+si]
00001B0A  2E696E746572      imul bp,[cs:bp+0x74],word 0x7265
00001B10  7000              jo 0x1b12
00001B12  2E6E              cs outsb
00001B14  6F                outsw
00001B15  7465              jz 0x1b7c
00001B17  2E41              cs inc cx
00001B19  42                inc dx
00001B1A  49                dec cx
00001B1B  2D7461            sub ax,0x6174
00001B1E  67002E            add [esi],ch
00001B21  6E                outsb
00001B22  6F                outsw
00001B23  7465              jz 0x1b8a
00001B25  2E676E            cs a32 outsb
00001B28  752E              jnz 0x1b58
00001B2A  627569            bound si,[di+0x69]
00001B2D  6C                insb
00001B2E  642D6964          fs sub ax,0x6469
00001B32  002E676E          add [0x6e67],ch
00001B36  752E              jnz 0x1b66
00001B38  686173            push word 0x7361
00001B3B  68002E            push word 0x2e00
00001B3E  64796E            fs jns 0x1baf
00001B41  7379              jnc 0x1bbc
00001B43  6D                insw
00001B44  002E6479          add [0x7964],ch
00001B48  6E                outsb
00001B49  7374              jnc 0x1bbf
00001B4B  7200              jc 0x1b4d
00001B4D  2E676E            cs a32 outsb
00001B50  752E              jnz 0x1b80
00001B52  7665              jna 0x1bb9
00001B54  7273              jc 0x1bc9
00001B56  696F6E002E        imul bp,[bx+0x6e],word 0x2e00
00001B5B  676E              a32 outsb
00001B5D  752E              jnz 0x1b8d
00001B5F  7665              jna 0x1bc6
00001B61  7273              jc 0x1bd6
00001B63  696F6E5F72        imul bp,[bx+0x6e],word 0x725f
00001B68  002E7265          add [0x6572],ch
00001B6C  6C                insb
00001B6D  2E64796E          fs jns 0x1bdf
00001B71  002E7265          add [0x6572],ch
00001B75  6C                insb
00001B76  2E706C            cs jo 0x1be5
00001B79  7400              jz 0x1b7b
00001B7B  2E696E697400      imul bp,[cs:bp+0x69],word 0x74
00001B81  2E706C            cs jo 0x1bf0
00001B84  742E              jz 0x1bb4
00001B86  676F              a32 outsw
00001B88  7400              jz 0x1b8a
00001B8A  2E7465            cs jz 0x1bf2
00001B8D  7874              js 0x1c03
00001B8F  002E6669          add [0x6966],ch
00001B93  6E                outsb
00001B94  69002E72          imul ax,[bx+si],word 0x722e
00001B98  6F                outsw
00001B99  6461              fs popaw
00001B9B  7461              jz 0x1bfe
00001B9D  002E6568          add [0x6865],ch
00001BA1  5F                pop di
00001BA2  667261            o32 jc 0x1c06
00001BA5  6D                insw
00001BA6  655F              gs pop di
00001BA8  686472            push word 0x7264
00001BAB  002E6568          add [0x6865],ch
00001BAF  5F                pop di
00001BB0  667261            o32 jc 0x1c14
00001BB3  6D                insw
00001BB4  65002E696E        add [gs:0x6e69],ch
00001BB9  69745F6172        imul si,[si+0x5f],word 0x7261
00001BBE  7261              jc 0x1c21
00001BC0  7900              jns 0x1bc2
00001BC2  2E66696E695F6172  imul ebp,[cs:bp+0x69],dword 0x7272615f
         -72
00001BCB  61                popaw
00001BCC  7900              jns 0x1bce
00001BCE  2E6A63            cs push byte +0x63
00001BD1  7200              jc 0x1bd3
00001BD3  2E64796E          fs jns 0x1c45
00001BD7  61                popaw
00001BD8  6D                insw
00001BD9  6963002E67        imul sp,[bp+di+0x0],word 0x672e
00001BDE  6F                outsw
00001BDF  742E              jz 0x1c0f
00001BE1  706C              jo 0x1c4f
00001BE3  7400              jz 0x1be5
00001BE5  2E6461            fs popaw
00001BE8  7461              jz 0x1c4b
00001BEA  002E6273          add [0x7362],ch
00001BEE  7300              jnc 0x1bf0
00001BF0  2E636F6D          arpl [cs:bx+0x6d],bp
00001BF4  6D                insw
00001BF5  656E              gs outsb
00001BF7  7400              jz 0x1bf9
00001BF9  0000              add [bx+si],al
00001BFB  0000              add [bx+si],al
00001BFD  0000              add [bx+si],al
00001BFF  0000              add [bx+si],al
00001C01  0000              add [bx+si],al
00001C03  0000              add [bx+si],al
00001C05  0000              add [bx+si],al
00001C07  0000              add [bx+si],al
00001C09  0000              add [bx+si],al
00001C0B  0000              add [bx+si],al
00001C0D  0000              add [bx+si],al
00001C0F  0000              add [bx+si],al
00001C11  0000              add [bx+si],al
00001C13  0000              add [bx+si],al
00001C15  0000              add [bx+si],al
00001C17  0000              add [bx+si],al
00001C19  0000              add [bx+si],al
00001C1B  0000              add [bx+si],al
00001C1D  0000              add [bx+si],al
00001C1F  0000              add [bx+si],al
00001C21  0000              add [bx+si],al
00001C23  001B              add [bp+di],bl
00001C25  0000              add [bx+si],al
00001C27  0001              add [bx+di],al
00001C29  0000              add [bx+si],al
00001C2B  0002              add [bp+si],al
00001C2D  0000              add [bx+si],al
00001C2F  0034              add [si],dh
00001C31  81040834          add word [si],0x3408
00001C35  0100              add [bx+si],ax
00001C37  0013              add [bp+di],dl
00001C39  0000              add [bx+si],al
00001C3B  0000              add [bx+si],al
00001C3D  0000              add [bx+si],al
00001C3F  0000              add [bx+si],al
00001C41  0000              add [bx+si],al
00001C43  0001              add [bx+di],al
00001C45  0000              add [bx+si],al
00001C47  0000              add [bx+si],al
00001C49  0000              add [bx+si],al
00001C4B  0023              add [bp+di],ah
00001C4D  0000              add [bx+si],al
00001C4F  0007              add [bx],al
00001C51  0000              add [bx+si],al
00001C53  0002              add [bp+si],al
00001C55  0000              add [bx+si],al
00001C57  004881            add [bx+si-0x7f],cl
00001C5A  0408              add al,0x8
00001C5C  48                dec ax
00001C5D  0100              add [bx+si],ax
00001C5F  0020              add [bx+si],ah
00001C61  0000              add [bx+si],al
00001C63  0000              add [bx+si],al
00001C65  0000              add [bx+si],al
00001C67  0000              add [bx+si],al
00001C69  0000              add [bx+si],al
00001C6B  0004              add [si],al
00001C6D  0000              add [bx+si],al
00001C6F  0000              add [bx+si],al
00001C71  0000              add [bx+si],al
00001C73  0031              add [bx+di],dh
00001C75  0000              add [bx+si],al
00001C77  0007              add [bx],al
00001C79  0000              add [bx+si],al
00001C7B  0002              add [bp+si],al
00001C7D  0000              add [bx+si],al
00001C7F  006881            add [bx+si-0x7f],ch
00001C82  0408              add al,0x8
00001C84  680100            push word 0x1
00001C87  0024              add [si],ah
00001C89  0000              add [bx+si],al
00001C8B  0000              add [bx+si],al
00001C8D  0000              add [bx+si],al
00001C8F  0000              add [bx+si],al
00001C91  0000              add [bx+si],al
00001C93  0004              add [si],al
00001C95  0000              add [bx+si],al
00001C97  0000              add [bx+si],al
00001C99  0000              add [bx+si],al
00001C9B  004400            add [si+0x0],al
00001C9E  0000              add [bx+si],al
00001CA0  F6FF              idiv bh
00001CA2  FF6F02            jmp word far [bx+0x2]
00001CA5  0000              add [bx+si],al
00001CA7  008C8104          add [si+0x481],cl
00001CAB  088C0100          or [si+0x1],cl
00001CAF  0030              add [bx+si],dh
00001CB1  0000              add [bx+si],al
00001CB3  0005              add [di],al
00001CB5  0000              add [bx+si],al
00001CB7  0000              add [bx+si],al
00001CB9  0000              add [bx+si],al
00001CBB  0004              add [si],al
00001CBD  0000              add [bx+si],al
00001CBF  0004              add [si],al
00001CC1  0000              add [bx+si],al
00001CC3  004E00            add [bp+0x0],cl
00001CC6  0000              add [bx+si],al
00001CC8  0B00              or ax,[bx+si]
00001CCA  0000              add [bx+si],al
00001CCC  0200              add al,[bx+si]
00001CCE  0000              add [bx+si],al
00001CD0  BC8104            mov sp,0x481
00001CD3  08BC0100          or [si+0x1],bh
00001CD7  0020              add [bx+si],ah
00001CD9  0100              add [bx+si],ax
00001CDB  00060000          add [0x0],al
00001CDF  0001              add [bx+di],al
00001CE1  0000              add [bx+si],al
00001CE3  0004              add [si],al
00001CE5  0000              add [bx+si],al
00001CE7  0010              add [bx+si],dl
00001CE9  0000              add [bx+si],al
00001CEB  005600            add [bp+0x0],dl
00001CEE  0000              add [bx+si],al
00001CF0  0300              add ax,[bx+si]
00001CF2  0000              add [bx+si],al
00001CF4  0200              add al,[bx+si]
00001CF6  0000              add [bx+si],al
00001CF8  DC820408          fadd qword [bp+si+0x804]
00001CFC  DC02              fadd qword [bp+si]
00001CFE  0000              add [bx+si],al
00001D00  9A01000000        call word 0x0:0x1
00001D05  0000              add [bx+si],al
00001D07  0000              add [bx+si],al
00001D09  0000              add [bx+si],al
00001D0B  0001              add [bx+di],al
00001D0D  0000              add [bx+si],al
00001D0F  0000              add [bx+si],al
00001D11  0000              add [bx+si],al
00001D13  005E00            add [bp+0x0],bl
00001D16  0000              add [bx+si],al
00001D18  FF                db 0xff
00001D19  FF                db 0xff
00001D1A  FF6F02            jmp word far [bx+0x2]
00001D1D  0000              add [bx+si],al
00001D1F  007684            add [bp-0x7c],dh
00001D22  0408              add al,0x8
00001D24  7604              jna 0x1d2a
00001D26  0000              add [bx+si],al
00001D28  2400              and al,0x0
00001D2A  0000              add [bx+si],al
00001D2C  050000            add ax,0x0
00001D2F  0000              add [bx+si],al
00001D31  0000              add [bx+si],al
00001D33  0002              add [bp+si],al
00001D35  0000              add [bx+si],al
00001D37  0002              add [bp+si],al
00001D39  0000              add [bx+si],al
00001D3B  006B00            add [bp+di+0x0],ch
00001D3E  0000              add [bx+si],al
00001D40  FE                db 0xfe
00001D41  FF                db 0xff
00001D42  FF6F02            jmp word far [bx+0x2]
00001D45  0000              add [bx+si],al
00001D47  009C8404          add [si+0x484],bl
00001D4B  089C0400          or [si+0x4],bl
00001D4F  007000            add [bx+si+0x0],dh
00001D52  0000              add [bx+si],al
00001D54  06                push es
00001D55  0000              add [bx+si],al
00001D57  0002              add [bp+si],al
00001D59  0000              add [bx+si],al
00001D5B  0004              add [si],al
00001D5D  0000              add [bx+si],al
00001D5F  0000              add [bx+si],al
00001D61  0000              add [bx+si],al
00001D63  007A00            add [bp+si+0x0],bh
00001D66  0000              add [bx+si],al
00001D68  0900              or [bx+si],ax
00001D6A  0000              add [bx+si],al
00001D6C  0200              add al,[bx+si]
00001D6E  0000              add [bx+si],al
00001D70  0C85              or al,0x85
00001D72  0408              add al,0x8
00001D74  0C05              or al,0x5
00001D76  0000              add [bx+si],al
00001D78  1800              sbb [bx+si],al
00001D7A  0000              add [bx+si],al
00001D7C  050000            add ax,0x0
00001D7F  0000              add [bx+si],al
00001D81  0000              add [bx+si],al
00001D83  0004              add [si],al
00001D85  0000              add [bx+si],al
00001D87  0008              add [bx+si],cl
00001D89  0000              add [bx+si],al
00001D8B  00830000          add [bp+di+0x0],al
00001D8F  0009              add [bx+di],cl
00001D91  0000              add [bx+si],al
00001D93  004200            add [bp+si+0x0],al
00001D96  0000              add [bx+si],al
00001D98  2485              and al,0x85
00001D9A  0408              add al,0x8
00001D9C  2405              and al,0x5
00001D9E  0000              add [bx+si],al
00001DA0  50                push ax
00001DA1  0000              add [bx+si],al
00001DA3  0005              add [di],al
00001DA5  0000              add [bx+si],al
00001DA7  0018              add [bx+si],bl
00001DA9  0000              add [bx+si],al
00001DAB  0004              add [si],al
00001DAD  0000              add [bx+si],al
00001DAF  0008              add [bx+si],cl
00001DB1  0000              add [bx+si],al
00001DB3  008C0000          add [si+0x0],cl
00001DB7  0001              add [bx+di],al
00001DB9  0000              add [bx+si],al
00001DBB  00060000          add [0x0],al
00001DBF  007485            add [si-0x7b],dh
00001DC2  0408              add al,0x8
00001DC4  7405              jz 0x1dcb
00001DC6  0000              add [bx+si],al
00001DC8  2300              and ax,[bx+si]
00001DCA  0000              add [bx+si],al
00001DCC  0000              add [bx+si],al
00001DCE  0000              add [bx+si],al
00001DD0  0000              add [bx+si],al
00001DD2  0000              add [bx+si],al
00001DD4  0400              add al,0x0
00001DD6  0000              add [bx+si],al
00001DD8  0000              add [bx+si],al
00001DDA  0000              add [bx+si],al
00001DDC  8700              xchg ax,[bx+si]
00001DDE  0000              add [bx+si],al
00001DE0  0100              add [bx+si],ax
00001DE2  0000              add [bx+si],al
00001DE4  06                push es
00001DE5  0000              add [bx+si],al
00001DE7  00A08504          add [bx+si+0x485],ah
00001DEB  08A00500          or [bx+si+0x5],ah
00001DEF  00B00000          add [bx+si+0x0],dh
00001DF3  0000              add [bx+si],al
00001DF5  0000              add [bx+si],al
00001DF7  0000              add [bx+si],al
00001DF9  0000              add [bx+si],al
00001DFB  0010              add [bx+si],dl
00001DFD  0000              add [bx+si],al
00001DFF  0004              add [si],al
00001E01  0000              add [bx+si],al
00001E03  00920000          add [bp+si+0x0],dl
00001E07  0001              add [bx+di],al
00001E09  0000              add [bx+si],al
00001E0B  00060000          add [0x0],al
00001E0F  005086            add [bx+si-0x7a],dl
00001E12  0408              add al,0x8
00001E14  50                push ax
00001E15  06                push es
00001E16  0000              add [bx+si],al
00001E18  0800              or [bx+si],al
00001E1A  0000              add [bx+si],al
00001E1C  0000              add [bx+si],al
00001E1E  0000              add [bx+si],al
00001E20  0000              add [bx+si],al
00001E22  0000              add [bx+si],al
00001E24  0800              or [bx+si],al
00001E26  0000              add [bx+si],al
00001E28  0000              add [bx+si],al
00001E2A  0000              add [bx+si],al
00001E2C  9B0000            wait add [bx+si],al
00001E2F  0001              add [bx+di],al
00001E31  0000              add [bx+si],al
00001E33  00060000          add [0x0],al
00001E37  006086            add [bx+si-0x7a],ah
00001E3A  0408              add al,0x8
00001E3C  60                pushaw
00001E3D  06                push es
00001E3E  0000              add [bx+si],al
00001E40  3204              xor al,[si]
00001E42  0000              add [bx+si],al
00001E44  0000              add [bx+si],al
00001E46  0000              add [bx+si],al
00001E48  0000              add [bx+si],al
00001E4A  0000              add [bx+si],al
00001E4C  1000              adc [bx+si],al
00001E4E  0000              add [bx+si],al
00001E50  0000              add [bx+si],al
00001E52  0000              add [bx+si],al
00001E54  A10000            mov ax,[0x0]
00001E57  0001              add [bx+di],al
00001E59  0000              add [bx+si],al
00001E5B  00060000          add [0x0],al
00001E5F  00948A04          add [si+0x48a],dl
00001E63  08940A00          or [si+0xa],dl
00001E67  0014              add [si],dl
00001E69  0000              add [bx+si],al
00001E6B  0000              add [bx+si],al
00001E6D  0000              add [bx+si],al
00001E6F  0000              add [bx+si],al
00001E71  0000              add [bx+si],al
00001E73  0004              add [si],al
00001E75  0000              add [bx+si],al
00001E77  0000              add [bx+si],al
00001E79  0000              add [bx+si],al
00001E7B  00A70000          add [bx+0x0],ah
00001E7F  0001              add [bx+di],al
00001E81  0000              add [bx+si],al
00001E83  0002              add [bp+si],al
00001E85  0000              add [bx+si],al
00001E87  00A88A04          add [bx+si+0x48a],ch
00001E8B  08A80A00          or [bx+si+0xa],ch
00001E8F  008F0000          add [bx+0x0],cl
00001E93  0000              add [bx+si],al
00001E95  0000              add [bx+si],al
00001E97  0000              add [bx+si],al
00001E99  0000              add [bx+si],al
00001E9B  0004              add [si],al
00001E9D  0000              add [bx+si],al
00001E9F  0000              add [bx+si],al
00001EA1  0000              add [bx+si],al
00001EA3  00AF0000          add [bx+0x0],ch
00001EA7  0001              add [bx+di],al
00001EA9  0000              add [bx+si],al
00001EAB  0002              add [bp+si],al
00001EAD  0000              add [bx+si],al
00001EAF  0038              add [bx+si],bh
00001EB1  8B04              mov ax,[si]
00001EB3  0838              or [bx+si],bh
00001EB5  0B00              or ax,[bx+si]
00001EB7  007C00            add [si+0x0],bh
00001EBA  0000              add [bx+si],al
00001EBC  0000              add [bx+si],al
00001EBE  0000              add [bx+si],al
00001EC0  0000              add [bx+si],al
00001EC2  0000              add [bx+si],al
00001EC4  0400              add al,0x0
00001EC6  0000              add [bx+si],al
00001EC8  0000              add [bx+si],al
00001ECA  0000              add [bx+si],al
00001ECC  BD0000            mov bp,0x0
00001ECF  0001              add [bx+di],al
00001ED1  0000              add [bx+si],al
00001ED3  0002              add [bp+si],al
00001ED5  0000              add [bx+si],al
00001ED7  00B48B04          add [si+0x48b],dh
00001EDB  08B40B00          or [si+0xb],dh
00001EDF  0014              add [si],dl
00001EE1  0200              add al,[bx+si]
00001EE3  0000              add [bx+si],al
00001EE5  0000              add [bx+si],al
00001EE7  0000              add [bx+si],al
00001EE9  0000              add [bx+si],al
00001EEB  0004              add [si],al
00001EED  0000              add [bx+si],al
00001EEF  0000              add [bx+si],al
00001EF1  0000              add [bx+si],al
00001EF3  00C7              add bh,al
00001EF5  0000              add [bx+si],al
00001EF7  000E0000          add [0x0],cl
00001EFB  0003              add [bp+di],al
00001EFD  0000              add [bx+si],al
00001EFF  00C8              add al,cl
00001F01  9D                popfw
00001F02  0408              add al,0x8
00001F04  C80D0000          enter 0xd,0x0
00001F08  0800              or [bx+si],al
00001F0A  0000              add [bx+si],al
00001F0C  0000              add [bx+si],al
00001F0E  0000              add [bx+si],al
00001F10  0000              add [bx+si],al
00001F12  0000              add [bx+si],al
00001F14  0400              add al,0x0
00001F16  0000              add [bx+si],al
00001F18  0000              add [bx+si],al
00001F1A  0000              add [bx+si],al
00001F1C  D300              rol word [bx+si],cl
00001F1E  0000              add [bx+si],al
00001F20  0F0000            sldt [bx+si]
00001F23  0003              add [bp+di],al
00001F25  0000              add [bx+si],al
00001F27  00D0              add al,dl
00001F29  9D                popfw
00001F2A  0408              add al,0x8
00001F2C  D00D              ror byte [di],1
00001F2E  0000              add [bx+si],al
00001F30  0400              add al,0x0
00001F32  0000              add [bx+si],al
00001F34  0000              add [bx+si],al
00001F36  0000              add [bx+si],al
00001F38  0000              add [bx+si],al
00001F3A  0000              add [bx+si],al
00001F3C  0400              add al,0x0
00001F3E  0000              add [bx+si],al
00001F40  0000              add [bx+si],al
00001F42  0000              add [bx+si],al
00001F44  DF00              fild word [bx+si]
00001F46  0000              add [bx+si],al
00001F48  0100              add [bx+si],ax
00001F4A  0000              add [bx+si],al
00001F4C  0300              add ax,[bx+si]
00001F4E  0000              add [bx+si],al
00001F50  D49D              aam 0x9d
00001F52  0408              add al,0x8
00001F54  D40D              aam 0xd
00001F56  0000              add [bx+si],al
00001F58  0400              add al,0x0
00001F5A  0000              add [bx+si],al
00001F5C  0000              add [bx+si],al
00001F5E  0000              add [bx+si],al
00001F60  0000              add [bx+si],al
00001F62  0000              add [bx+si],al
00001F64  0400              add al,0x0
00001F66  0000              add [bx+si],al
00001F68  0000              add [bx+si],al
00001F6A  0000              add [bx+si],al
00001F6C  E400              in al,0x0
00001F6E  0000              add [bx+si],al
00001F70  06                push es
00001F71  0000              add [bx+si],al
00001F73  0003              add [bp+di],al
00001F75  0000              add [bx+si],al
00001F77  00D8              add al,bl
00001F79  9D                popfw
00001F7A  0408              add al,0x8
00001F7C  D80D              fmul dword [di]
00001F7E  0000              add [bx+si],al
00001F80  0001              add [bx+di],al
00001F82  0000              add [bx+si],al
00001F84  06                push es
00001F85  0000              add [bx+si],al
00001F87  0000              add [bx+si],al
00001F89  0000              add [bx+si],al
00001F8B  0004              add [si],al
00001F8D  0000              add [bx+si],al
00001F8F  0008              add [bx+si],cl
00001F91  0000              add [bx+si],al
00001F93  00960000          add [bp+0x0],dl
00001F97  0001              add [bx+di],al
00001F99  0000              add [bx+si],al
00001F9B  0003              add [bp+di],al
00001F9D  0000              add [bx+si],al
00001F9F  00D8              add al,bl
00001FA1  9E                sahf
00001FA2  0408              add al,0x8
00001FA4  D80E0000          fmul dword [0x0]
00001FA8  0400              add al,0x0
00001FAA  0000              add [bx+si],al
00001FAC  0000              add [bx+si],al
00001FAE  0000              add [bx+si],al
00001FB0  0000              add [bx+si],al
00001FB2  0000              add [bx+si],al
00001FB4  0400              add al,0x0
00001FB6  0000              add [bx+si],al
00001FB8  0400              add al,0x0
00001FBA  0000              add [bx+si],al
00001FBC  ED                in ax,dx
00001FBD  0000              add [bx+si],al
00001FBF  0001              add [bx+di],al
00001FC1  0000              add [bx+si],al
00001FC3  0003              add [bp+di],al
00001FC5  0000              add [bx+si],al
00001FC7  00DC              add ah,bl
00001FC9  9E                sahf
00001FCA  0408              add al,0x8
00001FCC  DC0E0000          fmul qword [0x0]
00001FD0  3400              xor al,0x0
00001FD2  0000              add [bx+si],al
00001FD4  0000              add [bx+si],al
00001FD6  0000              add [bx+si],al
00001FD8  0000              add [bx+si],al
00001FDA  0000              add [bx+si],al
00001FDC  0400              add al,0x0
00001FDE  0000              add [bx+si],al
00001FE0  0400              add al,0x0
00001FE2  0000              add [bx+si],al
00001FE4  F60000            test byte [bx+si],0x0
00001FE7  0001              add [bx+di],al
00001FE9  0000              add [bx+si],al
00001FEB  0003              add [bp+di],al
00001FED  0000              add [bx+si],al
00001FEF  0010              add [bx+si],dl
00001FF1  9F                lahf
00001FF2  0408              add al,0x8
00001FF4  100F              adc [bx],cl
00001FF6  0000              add [bx+si],al
00001FF8  0800              or [bx+si],al
00001FFA  0000              add [bx+si],al
00001FFC  0000              add [bx+si],al
00001FFE  0000              add [bx+si],al
00002000  0000              add [bx+si],al
00002002  0000              add [bx+si],al
00002004  0400              add al,0x0
00002006  0000              add [bx+si],al
00002008  0000              add [bx+si],al
0000200A  0000              add [bx+si],al
0000200C  FC                cld
0000200D  0000              add [bx+si],al
0000200F  0008              add [bx+si],cl
00002011  0000              add [bx+si],al
00002013  0003              add [bp+di],al
00002015  0000              add [bx+si],al
00002017  0018              add [bx+si],bl
00002019  9F                lahf
0000201A  0408              add al,0x8
0000201C  180F              sbb [bx],cl
0000201E  0000              add [bx+si],al
00002020  5C                pop sp
00002021  0000              add [bx+si],al
00002023  0000              add [bx+si],al
00002025  0000              add [bx+si],al
00002027  0000              add [bx+si],al
00002029  0000              add [bx+si],al
0000202B  0004              add [si],al
0000202D  0000              add [bx+si],al
0000202F  0000              add [bx+si],al
00002031  0000              add [bx+si],al
00002033  0001              add [bx+di],al
00002035  0100              add [bx+si],ax
00002037  0001              add [bx+di],al
00002039  0000              add [bx+si],al
0000203B  0030              add [bx+si],dh
0000203D  0000              add [bx+si],al
0000203F  0000              add [bx+si],al
00002041  0000              add [bx+si],al
00002043  0018              add [bx+si],bl
00002045  0F0000            sldt [bx+si]
00002048  1A00              sbb al,[bx+si]
0000204A  0000              add [bx+si],al
0000204C  0000              add [bx+si],al
0000204E  0000              add [bx+si],al
00002050  0000              add [bx+si],al
00002052  0000              add [bx+si],al
00002054  0100              add [bx+si],ax
00002056  0000              add [bx+si],al
00002058  0100              add [bx+si],ax
0000205A  0000              add [bx+si],al
0000205C  1100              adc [bx+si],ax
0000205E  0000              add [bx+si],al
00002060  0300              add ax,[bx+si]
00002062  0000              add [bx+si],al
00002064  0000              add [bx+si],al
00002066  0000              add [bx+si],al
00002068  0000              add [bx+si],al
0000206A  0000              add [bx+si],al
0000206C  EF                out dx,ax
0000206D  1A00              sbb al,[bx+si]
0000206F  000A              add [bp+si],cl
00002071  0100              add [bx+si],ax
00002073  0000              add [bx+si],al
00002075  0000              add [bx+si],al
00002077  0000              add [bx+si],al
00002079  0000              add [bx+si],al
0000207B  0001              add [bx+di],al
0000207D  0000              add [bx+si],al
0000207F  0000              add [bx+si],al
00002081  0000              add [bx+si],al
00002083  0001              add [bx+di],al
00002085  0000              add [bx+si],al
00002087  0002              add [bp+si],al
00002089  0000              add [bx+si],al
0000208B  0000              add [bx+si],al
0000208D  0000              add [bx+si],al
0000208F  0000              add [bx+si],al
00002091  0000              add [bx+si],al
00002093  0034              add [si],dh
00002095  0F0000            sldt [bx+si]
00002098  800600001E        add byte [0x0],0x1e
0000209D  0000              add [bx+si],al
0000209F  0034              add [si],dh
000020A1  0000              add [bx+si],al
000020A3  0004              add [si],al
000020A5  0000              add [bx+si],al
000020A7  0010              add [bx+si],dl
000020A9  0000              add [bx+si],al
000020AB  0009              add [bx+di],cl
000020AD  0000              add [bx+si],al
000020AF  0003              add [bp+di],al
000020B1  0000              add [bx+si],al
000020B3  0000              add [bx+si],al
000020B5  0000              add [bx+si],al
000020B7  0000              add [bx+si],al
000020B9  0000              add [bx+si],al
000020BB  00B41500          add [si+0x15],dh
000020BF  003B              add [bp+di],bh
000020C1  050000            add ax,0x0
000020C4  0000              add [bx+si],al
000020C6  0000              add [bx+si],al
000020C8  0000              add [bx+si],al
000020CA  0000              add [bx+si],al
000020CC  0100              add [bx+si],ax
000020CE  0000              add [bx+si],al
000020D0  0000              add [bx+si],al
000020D2  0000              add [bx+si],al
